unit_id	matrix_value_type	integer_fraction	min_value	max_value	zero_fraction	nonzero_quantiles	raw_count_evidence	normalized_evidence	log_transformed_evidence	provenance_source	semantics_status	safe_for_detection	safe_for_sum_counts	safe_for_mean_expression	notes
GSM8945749_donor1	%%MatrixMarket matrix coordinate integer general	1.0	0.0	16349.0	0.9655772670621899	q0=1;q25=1;q50=1;q75=2;q90=4;q99=30;q100=222	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945750_donor2	%%MatrixMarket matrix coordinate integer general	1.0	0.0	7631.0	0.9658240156830957	q0=1;q25=1;q50=1;q75=2;q90=3;q99=21;q100=1752	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945751_donor3	%%MatrixMarket matrix coordinate integer general	1.0	0.0	6036.0	0.9656865178988239	q0=1;q25=1;q50=1;q75=2;q90=4;q99=24;q100=2271	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945752_donor4	%%MatrixMarket matrix coordinate integer general	1.0	0.0	4499.0	0.9606423859994436	q0=1;q25=1;q50=1;q75=2;q90=4;q99=25;q100=412	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945753_donor5	%%MatrixMarket matrix coordinate integer general	1.0	0.0	7761.0	0.9564945306782551	q0=1;q25=1;q50=1;q75=2;q90=4;q99=30;q100=376	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945754_donor6	%%MatrixMarket matrix coordinate integer general	1.0	0.0	8344.0	0.961535357484897	q0=1;q25=1;q50=1;q75=2;q90=4;q99=27;q100=320	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945755_donor7-1	%%MatrixMarket matrix coordinate integer general	1.0	0.0	15331.0	0.9531092135339004	q0=1;q25=1;q50=1;q75=2;q90=5;q99=41;q100=370	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945756_donor7-2	%%MatrixMarket matrix coordinate integer general	1.0	0.0	11199.0	0.9529315283431555	q0=1;q25=1;q50=1;q75=2;q90=4;q99=27;q100=387	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945757_donor8-1	%%MatrixMarket matrix coordinate integer general	1.0	0.0	10939.0	0.9533688057973865	q0=1;q25=1;q50=1;q75=2;q90=4;q99=46;q100=1533	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
GSM8945758_donor8-2	%%MatrixMarket matrix coordinate integer general	1.0	0.0	14563.0	0.9574112075249339	q0=1;q25=1;q50=1;q75=2;q90=4;q99=25;q100=360	MatrixMarket integer coordinate values; nonnegative; 10x feature/barcode triplet naming; Gene Expression feature type.	No local normalization provenance or noninteger values found.	No negative/noninteger log-like values found; no local log-transform declaration.	GEO supplemental RAW.tar member names, MatrixMarket header, features.tsv feature types; no locally authoritative Cell Ranger/provenance manifest.	COUNT_LIKE_PROBABLE	YES	WITHIN_UNIT_ONLY	WITHIN_UNIT_UNNORMALIZED_ONLY	Integer values alone are not treated as proof of raw-count provenance; cross-unit mean comparison is not authorized.
